# Data for Maturity Model Runs
# Number of ages (nages)
42
#
# Ages observed (ages_mat)
#
2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 34 36 39 40 41 42 43 45 47 55 58 65
#
# Lunsford et al Data
#
# Total number of fish observed by age (L_tot_na)
-9 -9 3 16 46 25 140 169 139 71 31 20 7 12 4 5 6 3 4 -9 1 1 -9 1 1 3 -9 1 -9 1 -9 2 -9 1 2 -9 3 3 1 -9 -9 -9
# Number of mature fish observed by age (L_mat_na)
-9 -9 0 0 1 2 30 79 68 44 25 16 6 12 4 5 6 3 3 -9 1 1 -9 1 1 3 -9 1 -9 1 -9 2 -9 1 2 -9 3 3 1 -9 -9 -9
#
# Conrath Data
#
# Total number of fish observed by age (C_tot_na)
1 2 5 8 14 37 43 28 48 53 27 23 37 43 15 8 3 9 8 14 8 7 11 2 2 1 2 3 1 -9 1 -9 1 -9 -9 1 1 -9 1 2 2 1
#
# Number of mature fish observed by age (C_mat_na)
0 0 0 1 0 4 20 19 38 51 23 21 35 40 15 7 3 9 8 14 8 7 11 2 2 1 2 3 1 -9 1 -9 0 -9 -9 1 1 -9 0 2 2 1
